ID_weight;Date;Weight
359;17.03.2019; 102.9
360;19.03.2019; 102.2
361;21.03.2019; 103.4
362;23.03.2019; 102.8
363;25.03.2019; 104.5
364;27.03.2019; 101.8
365;29.03.2019; 103.5
366;31.03.2019; 102.8
367;02.04.2019; 101.9
368;04.04.2019; 101.0
369;06.04.2019; 101.5
370;08.04.2019; 102.7
371;10.04.2019; 101.1
372;12.04.2019; 100.8
373;14.04.2019; 104.3
374;16.04.2019; 103.5
375;18.04.2019; 103.3
376;20.04.2019; 102.2
377;22.04.2019; 103.2
378;24.04.2019; 103.4
379;26.04.2019; 104.4
380;28.04.2019; 105.0
381;30.04.2019; 104.2
382;02.05.2019; 103.9
383;04.05.2019; 103.7
384;06.05.2019; 104.3
385;07.05.2019;
386;08.05.2019; 102.5
387;10.05.2019; 104.3
388;12.05.2019; 103.4
389;14.05.2019; 103.0
390;16.05.2019; 103.5
391;18.05.2019; 104.1
392;20.05.2019; 102.7
393;22.05.2019; 103.2
394;24.05.2019; 103.1
395;26.05.2019; 101.3
396;28.05.2019; 103.3
397;30.05.2019; 101.6
398;01.06.2019; 102.2
399;03.06.2019; 101.9
400;05.06.2019; 102.2
401;07.06.2019; 102.9
402;09.06.2019; 102.1
403;11.06.2019; 102.7
404;13.06.2019; 101.4
405;15.06.2019; 103.6
406;17.06.2019; 103.1
407;19.06.2019; 102.3
408;21.06.2019; 102.7
409;23.06.2019; 101.0
410;03.07.2019; 101.9
411;05.07.2019; 101.8
412;07.07.2019; 100.8
413;09.07.2019; 99.9
414;11.07.2019; 99.0
415;13.07.2019; 98.9
416;15.07.2019; 99.7
417;17.07.2019; 100.1
418;19.07.2019; 98.6
419;21.07.2019; 98.2
420;23.07.2019; 99.0
421;25.07.2019; 99.7
422;27.07.2019; 98.8
423;29.07.2019; 98.7
424;31.07.2019; 99.8
425;02.08.2019; 100.5
426;04.08.2019; 98.2
427;06.08.2019; 98.0
428;08.08.2019; 99.0
429;10.08.2019; 99.2
430;12.08.2019; 101.5
431;14.08.2019; 100.7
432;16.08.2019; 101.0
433;18.08.2019; 101.4
434;22.08.2019; 101.3
435;24.08.2019; 103.3
436;26.08.2019; 103.2
437;28.08.2019; 103.9
438;30.08.2019; 103.8
439;01.09.2019; 103.0
440;03.09.2019; 103.1
441;05.09.2019; 102.5
442;07.09.2019; 102.5
443;09.09.2019; 105.0
444;11.09.2019; 103.0
445;13.09.2019; 104.9
446;15.09.2019; 104.4
447;17.09.2019; 103.8
448;19.09.2019; 105.2
449;21.09.2019; 105.5
450;23.09.2019; 104.6 
451;25.09.2019; 105.2
452;27.09.2019; 105.8
453;29.09.2019; 105.8
454;01.10.2019; 104.6
455;03.10.2019; 104.0
456;05.10.2019; 106.2
457;07.10.2019; 104.5
458;09.10.2019; 103.5
459;11.10.2019; 106.1
460;13.10.2019; 105.5
461;15.10.2019; 105.5
462;17.10.2019; 105.7
463;19.10.2019; 105.7
464;21.10.2019; 105.9
465;23.10.2019; 104.7
466;29.10.2019; 105.0
467;31.10.2019; 105.3
468;02.11.2019; 104.7
469;04.11.2019; 105.9
470;06.11.2019; 105.0
471;08.11.2019; 105.3
472;10.11.2019; 106.3
473;12.11.2019; 106.4
474;14.11.2019; 105.3
475;16.11.2019; 105.7
476;18.11.2019; 105.9
477;20.11.2019; 104.4
478;22.11.2019; 107.5
;;
